,ceo,company_rank,Born,Nationality,Education,BoY,ceo_year
213,Xu Xiaoxi,360,"November 18, 1981 (age 38 years), Chengdu, China",China,"New York Film Academy | Battery Place, New York",1981.0,2018.0
214,Ryan Lance,363,"Butte, MT",United States,"Montana Tech (1984), Great Falls High School",,2018.0
215,Masaaki Tsuya,365,"June 22, 1952 (age 67 years), Tokyo, Japan",Japan,Hitotsubashi University,1952.0,2018.0
216,Evan G. Greenberg,366,"1955 (age 65 years), United States",United States,"カレッジ・オブ・インシュアランス, New York University",1955.0,2018.0
217,Zhou Qiang,371,"April 25, 1960 (age 60 years), Huangmei County, Huanggang, China",China,Southwest University of Political Science & Law,1960.0,2018.0
218,Tidjane Thiam,373,"July 29, 1962 (age 57 years), Côte d'Ivoire"", 'Spouse: Annette Thiam","Ivorian, French","INSEAD Europe Campus (1986–1988), MORE', ""Siblings: Abdel Aziz Thiam, Yamousso Thiam, Augustin Thiam, Papa Ababakar Thiam, Daouda Thiam, N'deye Anna Thiam"", 'Nationality: Ivorian, French",1962.0,2018.0
219,Gavin Patterson,377,"September 6, 1967 (age 52 years), Altrincham, United Kingdom",United Kingdom,"Emmanuel College, University of Cambridge",1967.0,2018.0
220,John T. Stankey,379,"1963 (age 57 years), California",United States,"University of California, Los Angeles (1991), Loyola Marymount University (1985)",1963.0,2018.0
221,Albert Manifold,382,August 1962 (age 57 years),,,1962.0,2018.0
222,Phebe Novakovic,383,"1957 (age 63 years), Pittsburgh, PA",United States,"Wharton School of the University of Pennsylvania, Smith College",1957.0,2018.0
223,Yasuyuki Yoshinaga,384,"March 5, 1954 (age 66 years), Japan",Japan,Seikei University,1954.0,2018.0
224,Paal Kibsgaard,386,"April 1967 (age 53 years), Alesund, Norway",Norway,Norwegian University of Science and Technology,1967.0,2018.0
225,John T. Standley,387,,,,,2018.0
226,Richard Fairbank,391,"September 18, 1950 (age 69 years), California",California,"Stanford University, Stanford Graduate School of Business",1950.0,2018.0
227,Jean Paul Agon,392,"July 6, 1956 (age 63 years), Boulogne-Billancourt, France",France,HEC Paris,1956.0,2018.0
228,Samuel R. Allen,394,"1954 (age 66 years), Sumter, SC",United States,"Purdue University (1975), Northwestern High School, Krannert School of Management",1954.0,2018.0
229,Omar Ishrak,396,"1956 (age 64 years), Bangladesh",Bangladeshi,"King's College London, St. Joseph Higher Secondary School""",1956.0,2018.0
230,Zhao Jianguo,397,"January 19, 1988 (age 32 years), Gansu, China",China,,1988.0,2018.0
231,Jean Pierre Mustier,402,,,,,2018.0
232,Frédéric Gagey,406,"June 29, 1956 (age 63 years), Vesoul, France",France,"ENSAE Paris, Pantheon-Sorbonne University, École Polytechnique",1956.0,2018.0
233,Alan D. Schnitzer,407,"1965 (age 55 years), United States",United States,"Wharton School of the University of Pennsylvania, Columbia Law School",1965.0,2018.0
234,Pablo Isla,408,"January 22, 1964 (age 56 years), Madrid, Spain",Spain,"Complutense University of Madrid, Our Lady of Remembrance College, Madrid",1964.0,2018.0
235,Antonio Neri,409,"May 10, 1967 (age 52 years), Argentina",United States,National Technological University,1967.0,2018.0
236,Dominic Blakemore,413,June 1969 (age 50 years),,University College London,1969.0,2018.0
237,James Murdoch,416,"December 13, 1972 (age 47 years), London, United Kingdom",English,"Horace Mann School, Harvard University",1972.0,2018.0
238,Antoine Frérot,419,"June 3, 1958 (age 61 years), Fontainebleau, France",France,"École des ponts ParisTech, École Polytechnique",1958.0,2018.0
239,Richard A. Gonzalez,422,"January 21, 1954 (age 66 years)",United States,University of Houston,1954.0,2018.0
240,Frans van Houten,423,"April 26, 1960 (age 59 years), Netherlands",Netherlands,Erasmus University Rotterdam,1960.0,2018.0
241,Jean-Pascal Tricoire,424,"November 5, 1963 (age 56 years), Beaupréau",,"ESEO, Emlyon Business School",1963.0,2018.0
242,Emmanuel Faber,426,"January 22, 1964 (age 56 years), Grenoble, France",France,HEC Paris,1964.0,2018.0
243,Miles D. White,433,"1955 (age 65 years), Minneapolis, MN",United States,"Stanford Graduate School of Business (1980), Stanford University (1978), Culver Academies",1955.0,2018.0
244,Philippe Wahl,434,"March 11, 1956 (age 64 years), Sarralbe, France",France,"École Nationale d'Administration, Sciences Po, Pantheon-Sorbonne University"", 'Parents: Georgette Meyer, Adrien Wahl",1956.0,2018.0
245,Levent Çakıroğlu,435,"1967 (age 53 years), Ankara, Turkey",Turkey,"Ankara University Faculty of Political Science - Civil (1988), University of Illinois at Urbana-Champaign",1967.0,2018.0
246,Tricia Griffith,437,"October 1964 (age 55 years), Illinois",Illinois,Illinois State University,1964.0,2018.0
247,Antonio Huertas,439,"January 18, 1964 (age 56 years), Villanueva de la Serena, Spain",Spain,University of Salamanca,1964.0,2018.0
248,Alain Dehaze,441,"1963 (age 57 years), Belgium",Belgium,ICHEC Brussels Management School,1963.0,2018.0
249,Jan Jenisch,444,"1966 (age 54 years), Germany",Germany,,1966.0,2018.0
250,Dexter Goei,445,"1971 (age 49 years), United States",United States,"Edmund A. Walsh School of Foreign Service, Georgetown University",1971.0,2018.0
251,Bill McDermott,446,"August 18, 1961 (age 58 years), Flushing, New York, NY",United States,"Dowling College, University of Pennsylvania, MORE",1961.0,2018.0
252,Gerald W. Schwartz,447,"November 24, 1941 (age 78 years), Winnipeg, Canada",Canada,"Harvard University, University of Manitoba, Kelvin High School",1941.0,2018.0
253,Shayne Elliott,448,New Zealand,Zealand,"The University of Auckland, Waitakere College",,2018.0
254,Mark Cutifani,449,"May 2, 1958 (age 61 years), Wollongong, Australia",Australia,University of Wollongong,1958.0,2018.0
255,Jacques van den Broek,450,"May 24, 1960 (age 59 years), Goes, Netherlands",Netherlands,Tilburg University,1960.0,2018.0
256,Bernard Hees,451,1970 (age 50 years),,"Warwick Business School, PUC-Rio",1970.0,2018.0
257,Greg L. Armstrong,452,1959 (age 61 years),,Southeastern Oklahoma St University,1959.0,2018.0
258,Nicandro Durante,453,"September 13, 1956 (age 63 years), São Paulo, State of São Paulo, Brazil",Brazil,Pontifical Catholic University of São Paulo,1956.0,2018.0
259,Rajeev Suri,457,"October 10, 1967 (age 52 years), New Delhi, India",Singapore,"Manipal Institute of Technology (1989), Manipal Academy of Higher Education, Mangalore University",1967.0,2018.0
260,Dirk Van de Put,459,"1959 (age 61 years), Mechelen, Belgium",Belgium,"Ghent University, University of Antwerp",1959.0,2018.0
261,William M. Walsh,460,"October 25, 1961 (age 58 years), Dublin, Ireland",Ireland,"Trinity College Dublin, Ardscoil Rís, Dublin",1961.0,2018.0
262,Wesley G. Bush,461,"1961 (age 59 years), United States",United States,Massachusetts Institute of Technology,1961.0,2018.0
263,Thomas A. Kennedy,467,"1955 (age 65 years), United States",United States,"Rutgers University, Air Force Institute of Technology, University of California, Los Angeles",1955.0,2018.0
264,Daniel Obajtek,469,"January 2, 1976 (age 44 years), Myslenice, Poland",Poland,"Private College of Environmental Protection (2014), Gdańska Fundacja Kształcenia Menedżerów",1976.0,2018.0
265,Jeffrey Gennette,473,,,,,2018.0
266,Jean-François van Boxmeer,475,"September 12, 1961 (age 58 years), Ixelles, Belgium",Belgium,Université de Namur,1961.0,2018.0
267,Steven Williams,476,,,,,2018.0
268,Jean-Dominique Senard,478,"March 7, 1953 (age 67 years), Neuilly-sur-Seine, France",France,HEC Paris,1953.0,2018.0
269,Kasper Rørsted,480,"February 24, 1962 (age 58 years), Aarhus, Denmark",Denmark,"Harvard Business School (2007–2007), MORE",1962.0,2018.0
270,Sang-Beom Han,483,June 1955 (age 64 years),,"Stevens Institute of Technology, Yonsei University, Yongsan High School",1955.0,2018.0
271,Pieter Haas,486,,,,,2018.0
272,Hubertus von Baumbach,491,,,Massachusetts Institute of Technology,,2018.0
273,Wiebe Draijer,492,"August 27, 1965 (age 54 years), Enschede, Netherlands",Netherlands,Delft University of Technology,1965.0,2018.0
274,Xi Jinping,495,"June 15, 1953 (age 66 years), Beijing, China",China,"Tsinghua University (1998–2002), MORE",1953.0,2018.0
275,Youxi Zhang,497,,,,,2018.0
276,Charles Woodburn,498,"March 1971 (age 49 years), England, United Kingdom",United Kingdom,"Erasmus University Rotterdam, University of Cambridge",1971.0,2018.0
