company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
258,258,"Wilmar International","Kuok Khoon Hong","90,000",-10,"Singapore","Food, Beverages & Tobacco","Food Production",Singapore,https://www.wilmar-international.com,11,258,"$44,497.70","$1,128.00","$45,679.90","$16,048.80",2.5%,2.5%,7%,"Wilmar International",146,"Kuok Khoon Hong","1951 (age 69 years), Singapore",Singapore,"1951",258,9,Singapore,6.11,2.73,5.35,5.39,5.41,5.85,5.58,3.19,6.17,5.10,6.15,3.81,5.71,2.05,3.87,3.78,6.09,1.83,5.94,3.64,5.32,5.95,5.76,3.31,5.30,5.24,3.87,"Confucian Asia",9,Singapore,5.31,5.07,4.99,4.90,3.49,4.90,5.64,3.70,4.17,4.22,5.51,3.04,4.55,5.79,5.72,5.50,4.51,4.41,"Confucian Asia",88,SIN,Singapore,74,20,48,8,72,"46"
85,85,"Banco Santander","José Antonio Álvarez","194,015",-8,"Spain",Financials,"Banks: Commercial and Savings",Madrid,https://www.santander.com,25,85,"$90,531.90","$9,217.10","$1,667,946.80","$110,267.50",10.2%,0.6%,8.4%,"Banco Santander",59,"José Antonio Álvarez","January 6, 1960 (age 60 years), León, Spain",Spain,"1960",85,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
176,176,Telefónica,"José María Álvarez-Pallete López","120,138",-12,"Spain",Telecommunications,Telecommunications,Madrid,https://www.telefonica.com,25,176,"$57,465.90","$3,931.10","$130,355.70","$20,513.40",6.8%,3%,19.2%,"Telefónica",105,"José María Álvarez-Pallete López","December 12, 1963 (age 56 years), Madrid, Spain",Spain,"1963",176,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
200,200,Repsol,"Josu Jon Imaz San Miguel","22,735",62,"Spain",Energy,"Petroleum Refining",Madrid,https://www.repsol.com,25,200,"$53,176.00","$2,762.80","$69,469.30","$35,007.80",5.2%,4%,7.9%,"Repsol",119,"Josu Jon Imaz San Miguel","September 6, 1963 (age 56 years), Zumarraga, Spain",Spain,"1963",200,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
292,292,Iberdrola,"Oscar Munoz","33,216",38,"Spain",Transportation,Airlines,Chicago,https://www.united.com,24,292,"$41,303.00","$2,129.00","$44,792.00","$9,995.00",5.2%,4.8%,21.3%,"United Airlines Holdings",160,"José Ignacio Sánchez Galán","September 30, 1950 (age 69 years), Villavieja de Yeltes, Spain",Spain,"1950",292,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
406,406,Inditex,"Antoine Frérot","174,386",2,"Spain",Energy,Utilities,"Aubervilliers, France",https://www.veolia.com,17,406,"$30,579.50",$518.4,"$42,968.60","$6,841.30",1.7%,1.2%,7.6%,"Veolia Environnement",205,"Pablo Isla Álvarez de Tejera","January 22, 1964 (age 56 years), Madrid, Spain",Spain,"1964",406,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
452,452,"Mapfre Group","Satoru Katsuno","35,390",-13,"Spain",Energy,Utilities,"Nagoya, Japan",https://www.chuden.co.jp,25,452,"$27,374.10",$716.3,"$54,102.50","$15,696.90",2.6%,1.3%,4.6%,"Chubu Electric Power",227,"Antonio Huertas Mej?as","January 18, 1964 (age 56 years), Villanueva de la Serena, Spain",Spain,"1964",452,34,Spain,6.25,2.60,4.76,4.80,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.90,5.93,3.38,5.11,4.66,3.54,"Latin Europe",34,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.20,5.69,5.80,5.79,4.82,4.00,"Latin Europe",92,SPA,Spain,57,51,42,86,48,"44"
253,253,Volvo,"Martin Lundstedt","98,652",33,"Sweden","Motor Vehicles & Parts","Motor Vehicles and Parts","Göteborg, Sweden",https://www.volvogroup.com,25,253,"$44,957.00","$2,863.90","$53,558.60","$13,921.50",6.4%,5.3%,20.6%,"Volvo",142,"Martin Lundstedt","April 28, 1967 (age 52 years), Mariestad, Sweden",Sweden,"1967",253,46,Sweden,5.96,2.41,4.59,4.81,5.50,5.59,5.27,2.39,6.05,4.96,6.29,3.19,5.44,1.79,3.97,3.30,6.31,1.52,5.98,3.33,5.49,5.84,5.75,2.81,5.54,4.73,3.97,"Nordic Europe",46,Sweden,5.32,4.39,4.85,5.22,4.10,3.72,3.66,3.84,3.38,3.60,4.89,2.70,3.94,5.65,5.80,6.04,5.15,3.61,"Nordic Europe",94,SWE,Sweden,31,71,5,29,53,"78"
328,328,ABB,"John C. May","146,600",13,"Switzerland",Industrials,"Construction and Farm Machinery","Moline, Ill.",https://www.johndeere.com,25,328,"$37,357.70","$2,368.40","$70,108.00","$11,287.80",6.3%,3.4%,21%,"Deere",180,"Peter Voser","August 29, 1958 (age 61 years), Baden, Switzerland",Switzerland,"1958",328,40,Switzerland,6.08,1.91,4.88,4.88,5.25,5.86,5.27,2.46,6.12,4.65,6.36,3.00,5.51,2.00,4.13,3.81,6.25,1.60,5.59,3.36,5.80,5.93,5.61,2.92,5.94,4.76,4.13,"Germanic Europe",40,Switzerland,5.37,4.73,4.90,4.06,3.60,4.94,3.97,2.97,4.51,3.16,4.79,2.44,4.69,5.54,5.82,4.94,4.92,3.21,"Germanic Europe",95,SWI,Switzerland,34,68,70,58,74,"66"
23,23,"Hon Hai Precision Industry","Terry Gou","667,680",1,"Taiwan",Technology,"Electronics, Electrical Equip.","New Taipei City, Taiwan",https://www.foxconn.com,15,23,"$175,617.00","$4,281.60","$110,012.90","$39,428.60",2.4%,3.9%,10.9%,"Hon Hai Precision Industry",16,"Terry Gou","October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan",Taiwan,"1950",23,8,Taiwan,5.67,3.07,5.32,4.98,5.66,5.60,5.84,4.53,5.66,5.40,5.89,4.52,5.92,2.50,4.01,4.83,5.74,2.31,5.44,5.01,4.53,5.58,5.69,4.28,4.73,5.35,4.01,"Confucian Asia",8,Taiwan,4.34,3.96,5.18,4.59,4.11,4.56,5.59,3.18,3.92,5.31,5.20,3.09,5.15,5.26,5.74,5.45,4.06,3.28,"Confucian Asia",96,TAI,Taiwan,58,17,45,69,93,"49"
234,234,"Banco Bilbao Vizcaya Argentaria","Onur Genç","125,627",-10,"Spain",Financials,"Banks: Commercial and Savings","Bilbao, Spain",https://www.bbva.com,25,234,"$47,608.00","$6,283.20","$773,455.50","$53,846.70",13.2%,0.8%,11.7%,"Banco Bilbao Vizcaya Argentaria",132,"Onur Genç","1974 (age 46 years), Trabzon, Turkey",Turkey,"1974",234,30,Turkey,5.91,3.22,4.82,5.03,5.70,6.29,5.74,2.99,6.25,5.02,6.16,4.02,6.13,1.93,3.83,4.91,6.08,1.76,6.28,4.17,5.38,5.95,6.01,3.57,5.09,4.90,3.83,"Middle East",30,Turkey,3.63,3.74,5.57,4.03,3.94,3.83,5.88,2.89,4.53,4.67,5.83,2.41,5.26,5.52,5.39,5.77,4.50,2.66,"Middle East",100,TUR,Turkey,66,37,45,85,46,"49"
423,423,"Koç Holding","Simon Lin","92,631",12,"Turkey",Technology,"Computers, Office Equipment",Taipei,https://www.wistron.com,4,423,"$29,509.50",$162.8,"$11,032.70","$2,243.10",0.6%,1.5%,7.3%,"Wistron",217,"Levent Çakiroglu","1967 (age 53 years), Ankara, Turkey",Turkey,"1967",423,30,Turkey,5.91,3.22,4.82,5.03,5.70,6.29,5.74,2.99,6.25,5.02,6.16,4.02,6.13,1.93,3.83,4.91,6.08,1.76,6.28,4.17,5.38,5.95,6.01,3.57,5.09,4.90,3.83,"Middle East",30,Turkey,3.63,3.74,5.57,4.03,3.94,3.83,5.88,2.89,4.53,4.67,5.83,2.41,5.26,5.52,5.39,5.77,4.50,2.66,"Middle East",100,TUR,Turkey,66,37,45,85,46,"49"
148,148,"United Technologies","Gregory J. Hayes","240,200",11,"U.S.","Aerospace & Defense","Aerospace and Defense","Farmington, Conn.",https://www.utc.com,25,148,"$66,501.00","$5,269.00","$134,211.00","$38,446.00",7.9%,3.9%,13.7%,"United Technologies",97,"Gregory J. Hayes","United States","United States","",148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101,USA,"United States",40,91,62,46,26,"68"
382,382,Chubb,"Jay D. Debertin","32,700",-16,"Switzerland","Food, Beverages & Tobacco","Food Production","Inver Grove Heights, Minn.",https://www.chsinc.com,12,382,"$32,683.30",$775.9,"$16,381.20","$8,155.60",2.4%,4.7%,9.5%,"CHS",195,"Evan G. Greenberg","1955 (age 65 years), United States","United States","1955",382,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101,USA,"United States",40,91,62,46,26,"68"
413,413,"Travelers Cos.","Dong Mingzhu","30,400",-6,"U.S.",Industrials,"Electronics, Electrical Equip.","Zhuhai, China",https://www.gree.com,1,413,"$30,239.40","$3,961.30","$36,592.70","$13,301.90",13.1%,10.8%,29.8%,"Gree Electric Appliances",212,"Alan D. Schnitzer","1965 (age 55 years), United States","United States","1965",413,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101,USA,"United States",40,91,62,46,26,"68"
460,460,Raytheon,"Gong Huadong","67,000",7,"U.S.",Materials,Metals,"Tongling, China",https://www.tnmg.com.cn,1,460,"$26,846.70",$-70.2,"$12,668.50","$1,221.50",-0.3%,-0.6%,-5.7%,"TongLing Nonferrous Metals Group",230,"Thomas A. Kennedy","1955 (age 65 years), United States","United States","1955",460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101,USA,"United States",40,91,62,46,26,"68"
1,1,Walmart,"C. Douglas McMillon","2,200,000",-,"U.S.",Retailing,"General Merchandisers","Bentonville, Ark.",https://www.walmart.com,25,1,"$514,405.00","$6,670.00","$219,295.00","$72,496.00",1.3%,3%,9.2%,"Walmart",1,"C. Douglas McMillon","October 17, 1966 (age 53 years), Memphis, TN",American,"1966",1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,6,"Saudi Aramco","Amin H. Nasser","76,418",-,"Saudi Arabia",Energy,"Mining, Crude-Oil Production","Dhahran, Saudi Arabia",https://www.saudiaramco.com,1,6,"$355,905.00","$110,974.50","$358,872.90","$271,062.40",31.2%,30.9%,40.9%,"Saudi Aramco",3,"Amin H. Nasser","1960 (age 60 years)",Saudi,"1960",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,7,BP,"Robert W. Dudley","73,000",1,"Britain",Energy,"Petroleum Refining",London,https://www.bp.com,25,7,"$303,738.00","$9,383.00","$282,176.00","$99,444.00",3.1%,3.3%,9.4%,"BP",4,"Robert W. Dudley","September 14, 1955 (age 64 years), Queens, New York, NY",American,"1955",7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,8,"Exxon Mobil","Darren W. Woods","71,000",1,"U.S.",Energy,"Petroleum Refining","Irving, Texas",https://www.exxonmobil.com,25,8,"$290,212.00","$20,840.00","$346,196.00","$191,794.00",7.2%,6%,10.9%,"Exxon Mobil",5,"Darren W. Woods","Wichita, KS",American,"",8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,10,"Toyota Motor","Akio Toyoda","370,870",-4,"Japan","Motor Vehicles & Parts","Motor Vehicles and Parts","Toyota, Japan",https://www.toyota-global.com,25,10,"$272,612.00","$16,982.00","$469,295.60","$174,827.40",6.2%,3.6%,9.7%,"Toyota Motor",7,"Akio Toyoda","May 3, 1956 (age 63 years), Nagoya, Aichi, Japan",Japanese,"1956",10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,11,Apple,"Timothy D. Cook","132,000",-,"U.S.",Technology,"Computers, Office Equipment","Cupertino, Calif.",https://www.apple.com,17,11,"$265,595.00","$59,531.00","$365,725.00","$107,147.00",22.4%,16.3%,55.6%,"Apple",8,"Timothy D. Cook","November 1, 1960 (age 59 years), Mobile, AL",American,"1960",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,12,"Berkshire Hathaway","Warren E. Buffett","389,000",-2,"U.S.",Financials,"Insurance: Property and Casualty (Stock)",Omaha,https://www.berkshirehathaway.com,23,12,"$247,837.00","$4,021.00","$707,794.00","$348,703.00",1.6%,0.6%,1.2%,"Berkshire Hathaway",9,"Warren E. Buffett","August 30, 1930 (age 89 years), Omaha, NE",American,"1930",12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,13,Amazon.com,"Jeffrey P. Bezos","647,500",5,"U.S.",Retailing,"Internet Services and Retailing",Seattle,https://www.amazon.com,11,13,"$232,887.00","$10,073.00","$162,648.00","$43,549.00",4.3%,6.2%,23.1%,"Amazon.com",10,"Jeffrey P. Bezos","January 12, 1964 (age 56 years), Albuquerque, NM",American,"1964",13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,16,Glencore,"Ivan Glasenberg","85,504",-2,"Switzerland",Energy,"Mining, Crude-Oil Production","Baar, Switzerland",https://www.glencore.com,9,16,"$219,754.00","$3,408.00","$128,672.00","$45,738.00",1.6%,2.6%,7.5%,"Glencore",11,"Ivan Glasenberg","January 1957 (age 63 years), Johannesburg, South Africa",Africa,"1957",16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,18,Daimler,"Ola Källenius","298,683",-2,"Germany","Motor Vehicles & Parts","Motor Vehicles and Parts","Stuttgart, Germany",https://www.daimler.com,25,18,"$197,515.30","$8,555.00","$321,890.50","$73,914.40",4.3%,2.7%,11.6%,"Daimler",12,"Ola Källenius","June 11, 1969 (age 50 years), Västervik, Sweden",Swedish,"1969",18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,19,"CVS Health","Larry J. Merlo","295,000",-2,"U.S.","Health Care","Health Care: Pharmacy and Other Services","Woonsocket, R.I.",https://www.cvshealth.com,24,19,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,"CVS Health",13,"Larry J. Merlo","1956 (age 64 years), Pittsburgh, PA",American,"1956",19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,24,"EXOR Group","John Elkann","314,790",-5,"Netherlands",Financials,"Diversified Financials",Amsterdam,https://www.exor.com,9,24,"$175,009.50","$1,589.70","$190,052.30","$13,956.00",0.9%,0.8%,11.4%,"EXOR Group",17,"John Elkann","April 1, 1976 (age 44 years), New York, NY",American,"1976",24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,25,AT&T,"Randall L. Stephenson","268,220",-5,"U.S.",Telecommunications,Telecommunications,Dallas,https://www.att.com,25,25,"$170,756.00","$19,370.00","$531,864.00","$184,089.00",11.3%,3.6%,10.5%,"AT&T",18,"Randall L. Stephenson","April 22, 1960 (age 59 years), Oklahoma City, OK",American,"1960",25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,27,AmerisourceBergen,"Steven H. Collis","20,500",-2,"U.S.","Health Care","Wholesalers: Health Care","Chesterbrook, Pa.",https://www.amerisourcebergen.com,20,27,"$167,939.60","$1,658.40","$37,669.80","$2,932.80",1%,4.4%,56.5%,"AmerisourceBergen",19,"Steven H. Collis","1961 (age 59 years), South Africa",Africa,"1961",27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,28,Chevron,"Michael K. Wirth","48,600",5,"U.S.",Energy,"Petroleum Refining","San Ramon, Calif.",https://www.chevron.com,25,28,"$166,339.00","$14,824.00","$253,863.00","$154,554.00",8.9%,5.8%,9.6%,"Chevron",20,"Michael K. Wirth","1960 (age 60 years)",,"1960",28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,30,"Ford Motor","James P. Hackett","199,000",-8,"U.S.","Motor Vehicles & Parts","Motor Vehicles and Parts","Dearborn, Mich.",https://www.corporate.ford.com,25,30,"$160,338.00","$3,677.00","$256,540.00","$35,932.00",2.3%,1.4%,10.2%,"Ford Motor",22,"James P. Hackett","April 22, 1955 (age 64 years), Columbus, OH",American,"1955",30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
