,ceo,company_rank,Born,Nationality,Education,BoY
231,Rajeev Suri,466,"October 10, 1967 (age 52 years), New Delhi, India",Singaporean,"Manipal Institute of Technology (1989), Manipal Academy of Higher Education, Mangalore University",1967
232,Jean-François van Boxmeer,467,"September 12, 1961 (age 58 years), Ixelles, Belgium",Belgium,University of Namur,1961
233,Lei Jun,468,"December 16, 1969 (age 50 years), Xiantao, China",Chinese,"Wuhan University (1987–1991), Hubei Xiantao Middle School (1984–1987)",1969
234,Miguel Patricio,472,,Portuguese,,
235,Zhang Yalin,475,"April 19, 1981, Dalian, China",China,,1981
236,Dirk Van de Put,480,"1959 (age 61 years), Mechelen, Belgium",Belgium,"Ghent University, University of Antwerp",1959
237,Kasper Rørsted,481,"February 24, 1962 (age 58 years), Aarhus, Denmark",Danish,"Harvard Business School (2007–2007), MORE",1962
238,Wiebe Draijer,483,"August 27, 1965 (age 54 years), Enschede, Netherlands",Netherlands,Delft University of Technology (TU Delft),1965
239,Xu Xianping,485,"October 1954 (age 65 years), Longhui County, Shaoyang, China",China,,1954
240,Jeffrey Gennette,487,,,,
241,Gerald W. Schwartz,491,"November 24, 1941 (age 78 years), Winnipeg, Canada",Canada,"Harvard University, University of Manitoba, Kelvin High School",1941
242,Philippe Petitcolin,493,"September 28, 1952 (age 67 years), Bannoncourt, France",France,Centre de perfectionnement aux affaires,1952
243,Darryl White,497,,,Ivey Business School,
244,Benoît Potier,500,"1957 (age 63 years), Mulhouse, France",France,"Lycée privé Sainte-Geneviève, École Centrale Paris",1957
