id,rank,company,employees,revenue % change,profits($M),profits % change,assets($M),year
332,333,Bridgestone,"144,303",-9.8%,"$2,349",-17.3%,"$31,558",2016
333,334,DZ Bank,"28,213",-19.6%,"$1,571",-31.6%,"$443,540",2016
334,335,Sumitomo Life Insurance,"42,115",-4.6%,$551,-51.7%,"$282,942",2016
335,336,Westpac Banking,"35,241",-12.6%,"$6,274",-9.8%,"$570,215",2016
336,337,Shanxi Coking Coal Group,"218,602",-25.8%,$76,12.8%,"$40,194",2016
337,338,TJX,"216,000",6.4%,"$2,278",2.8%,"$11,500",2016
338,339,ConocoPhillips,"15,900",-44.8%,"$-4,428",-164.5%,"$97,484",2016
339,340,Rite Aid,"70,580",15.9%,$166,-92.2%,"$11,277",2016
340,341,Fresenius,"222,305",-0.6%,"$1,506",6.4%,"$46,891",2016
341,342,State Power Investment,"126,878",3.5%,$289,23.7%,"$119,163",2016
342,343,Nike,"62,600",10.1%,"$3,273",21.5%,"$21,600",2016
343,344,China Aerospace Science & Technology,"161,022",12.4%,"$1,854",29.5%,"$55,006",2016
344,345,China Guodian,"126,502",-11.9%,$819,67.7%,"$121,090",2016
345,346,World Fuel Services,"4,700",-30%,$187,-15.7%,"$4,549",2016
346,347,Shaanxi Coal & Chemical Industry,"132,007",5.8%,$-247,-,"$67,314",2016
347,348,3M,"89,446",-4.9%,"$4,833",-2.5%,"$32,718",2016
348,349,China State Shipbuilding,"71,257",34.4%,$438,92%,"$41,204",2016
349,350,Toronto-Dominion Bank,"81,483",-9.4%,"$6,361",-10.8%,"$844,193",2016
350,351,Power Corp. of Canada,"26,500",-22.5%,"$1,438",19.7%,"$304,456",2016
351,352,Mondelez International,"99,000",-13.5%,"$7,267",232.7%,"$62,843",2016
352,353,HNA Group,"175,600",15.3%,$235,13.5%,"$95,339",2016
353,354,Schneider Electric,"160,843",-10.7%,"$1,561",-39.4%,"$46,247",2016
354,355,Exelon,"29,762",7.4%,"$2,269",39.8%,"$95,384",2016
355,356,China Vanke,"42,295",31%,"$2,883",12.8%,"$94,168",2016
356,357,LM Ericsson,"116,988",-11.9%,"$1,607",-4.7%,"$33,740",2016
357,358,Bharat Petroleum,"13,535",-27.3%,"$1,219",55.1%,"$14,164",2016
358,359,Wuchan Zhongda Group,"18,218",-16.5%,$220,52.8%,"$11,237",2016
359,360,Twenty-First Century Fox,"20,500",-9%,"$8,306",84%,"$50,051",2016
360,361,Royal Bank of Scotland Group,"93,659",-23.8%,"$-2,435",-,"$1,201,666",2016
361,362,Australia & New Zealand Banking Group,"50,152",-12%,"$5,868",-12.3%,"$624,799",2016
362,363,Air France-KLM Group,"93,300",-12.7%,$131,-,"$25,347",2016
363,364,Deere,"57,180",-20%,"$1,940",-38.6%,"$57,948",2016
364,365,Gas Natural Fenosa,"19,939",-12.1%,"$1,666",-14.1%,"$52,281",2016
365,366,JD.com,"105,963",54.6%,"$-1,492",-,"$13,115",2016
366,367,Hindustan Petroleum,"10,538",-19.3%,$752,206.8%,"$13,242",2016
367,368,Royal Philips,"112,959",-7.1%,$716,30%,"$33,646",2016
368,369,BT Group,"102,500",-0.9%,"$3,897",13.4%,"$61,209",2016
369,370,Shanxi LuAn Mining Group,"99,739",-14%,$-277,-,"$29,742",2016
370,371,JFE Holdings,"59,460",-18.4%,$280,-77.9%,"$37,684",2016
371,372,Migros Group,"76,183",-4.8%,$833,-8.2%,"$62,095",2016
372,373,Mazda Motor,"46,398",2.8%,"$1,120",-22.5%,"$22,677",2016
373,374,Yangquan Coal Industry Group,"155,306",-3.7%,$-30,-,"$31,669",2016
374,375,Tesoro,"6,016",-29.7%,"$1,540",82.7%,"$16,332",2016
375,376,Time Warner,"24,800",-2.3%,"$3,833",0.2%,"$63,848",2016
376,377,Northwestern Mutual,"5,530",2.4%,$815,20%,"$238,472",2016
377,378,L'Oréal,"82,881",-6.3%,"$3,658",-43.8%,"$36,617",2016
378,379,DuPont,"52,000",-22.5%,"$1,953",-46.1%,"$41,166",2016
379,380,Avnet,"18,800",1.5%,$572,4.8%,"$10,800",2016
380,381,China Aerospace Science & Industry,"142,709",9.1%,"$1,471",16.1%,"$36,732",2016
381,382,Veolia Environnement,"158,780",-13%,$499,53%,"$38,982",2016
382,383,China General Technology,"39,829",-,$523,9.8%,"$21,471",2016
383,384,Shanxi Jincheng Anthracite Coal Mining Group,"145,890",-12.5%,$-154,-249.8%,"$32,624",2016
384,385,Dalian Wanda Group,"128,518",18.8%,"$2,431",19.4%,"$139,115",2016
385,386,China Nonferrous Metal Mining (Group),"51,263",-10.7%,$-463,-,"$19,332",2016
386,387,Compass Group,"515,864",-3.9%,"$1,342",-6.3%,"$13,247",2016
387,388,Sompo Japan Nipponkoa Holdings,"45,326",-9.1%,"$1,329",169.3%,"$90,646",2016
388,389,Macy's,"157,500",-3.7%,"$1,072",-29.8%,"$20,576",2016
389,390,Delhaize Group,"116,646",-8.2%,$406,243.9%,"$14,155",2016
390,391,Kansai Electric Power,"33,089",-12.7%,"$1,173",-,"$65,959",2016
391,392,Enterprise Products Partners,"6,800",-43.6%,"$2,521",-9.6%,"$48,952",2016
392,393,Aisin Seiki,"99,389",0.2%,$808,14.9%,"$25,492",2016
393,394,Manulife Financial,"33,500",-45.4%,"$1,714",-45.9%,"$507,339",2016
394,395,Fuji Heavy Industries,"34,735",2.9%,"$3,637",52.7%,"$23,068",2016
395,396,Coop Group,"67,877",-9.3%,$432,-15.8%,"$17,642",2016
396,397,Travelers Cos.,"30,900",-1.3%,"$3,439",-6.9%,"$100,184",2016
397,398,Philip Morris International,"80,200",-10%,"$6,873",-8.3%,"$33,956",2016
398,399,Mizuho Financial Group,"56,375",-7.4%,"$5,589",0.4%,"$1,721,468",2016
399,400,Compal Electronics,"72,796",-4.4%,$274,17.9%,"$9,985",2016
400,401,China Poly Group,"70,437",2.4%,$840,-17.7%,"$91,455",2016
401,402,Daiwa House Industry,"47,143",4%,$863,-19%,"$28,989",2016
402,403,Taiwan Semiconductor Manufacturing,"45,272",5.6%,"$9,542",13.7%,"$50,467",2016
403,404,Telecom Italia,"82,094",-20.1%,$-80,-104.5%,"$77,372",2016
404,405,Suzuki Motor,"61,601",-3.4%,$972,10.3%,"$24,044",2016
405,406,China Datang,"96,204",-12.5%,$184,1468.6%,"$112,349",2016
406,407,Enbridge,"8,652",-22.5%,$196,-84.6%,"$60,958",2016
407,408,China Electronics Technology Group,"140,493",25.8%,"$1,637",27.4%,"$33,981",2016
408,409,Tech Data,"9,000",-4.7%,$266,51.7%,"$6,358",2016
409,410,Zhejiang Geely Holding Group,"45,720",5.3%,$287,4%,"$24,839",2016
410,411,CRH,"78,106",4.5%,$803,4%,"$34,766",2016
411,412,Idemitsu Kosan,"9,203",-31.1%,$-300,-,"$21,375",2016
412,413,Achmea,"15,412",-27.5%,$425,2187.7%,"$100,926",2016
413,414,Lotte Shopping,"26,030",-3.5%,$-339,-167.7%,"$34,712",2016
414,415,BAE Systems,"75,000",1%,"$1,403",15.1%,"$29,596",2016
415,416,Phoenix Pharmahandel,"24,842",-13.2%,$224,-23.3%,"$8,409",2016
416,417,Vale,"74,098",-31.8%,"$-12,129",-1946.1%,"$88,492",2016
417,418,La Poste,"245,424",-13%,$704,3.5%,"$253,105",2016
418,419,Koç Holding,"91,304",-18.7%,"$1,310",5.7%,"$25,013",2016
419,420,McDonald's,"420,000",-7.4%,"$4,529",-4.8%,"$37,939",2016
420,421,International Airlines Group,"60,862",-5.2%,"$1,658",27.3%,"$30,662",2016
421,422,Qualcomm,"33,000",-4.6%,"$5,271",-33.8%,"$50,796",2016
422,423,Rajesh Exports,358,205.8%,$163,52.1%,"$3,435",2016
423,424,Medipal Holdings,"14,697",-3.5%,$256,19%,"$13,324",2016
424,425,Sears Holdings,"178,000",-19.4%,"$-1,129",-,"$11,337",2016
425,426,Shandong Energy Group,"196,435",-22.8%,$-28,-,"$41,122",2016
426,427,New China Life Insurance,"52,474",9%,"$1,369",31.6%,"$101,725",2016
427,428,Bank of Nova Scotia,"89,214",-12.2%,"$5,639",-13.1%,"$654,714",2016
428,429,LG Display,"49,205",-0.1%,$855,-0.5%,"$19,259",2016
429,430,Capital One Financial,"45,400",5.1%,"$4,050",-8.5%,"$334,048",2016
430,431,GS Caltex,"3,969",-34.5%,$859,-,"$16,164",2016
431,432,OMV Group,"24,124",-47.5%,"$-1,174",-380%,"$35,480",2016
432,433,Danone,"99,781",-11.4%,"$1,422",-4.2%,"$35,532",2016
433,434,Mapfre Group,"38,405",-16.6%,$786,-29.9%,"$68,962",2016
434,435,AstraZeneca,"61,500",-5.3%,"$2,825",129.1%,"$60,124",2016
435,436,EMC,"72,000",1.1%,"$1,990",-26.7%,"$46,612",2016
436,437,Wm. Morrison Supermarkets,"82,992",-10.8%,$338,-,"$13,189",2016
437,438,LafargeHolcim,"100,956",17.4%,"$-1,527",-208.6%,"$73,247",2016
438,439,Samsung Life Insurance,"5,348",-5.9%,"$1,071",-15.7%,"$196,505",2016
439,440,Sumitomo Electric Industries,"240,865",-4.8%,$758,-30.4%,"$24,407",2016
440,441,Flextronics International,"200,000",-6.6%,$444,-26.1%,"$12,385",2016
441,442,Adecco Group,"32,000",-8%,$9,-99%,"$10,564",2016
442,443,CPC,"14,685",-34.2%,$-45,-,"$22,593",2016
443,444,USAA,"28,681",1.4%,"$2,272",-33.4%,"$137,077",2016
444,445,Rabobank Group,"45,658",-19.8%,$976,18.7%,"$728,159",2016
445,446,Duke Energy,"29,188",-6.5%,"$2,816",49.5%,"$121,156",2016
446,447,East Japan Railway,"86,127",-4.7%,"$2,043",24.5%,"$69,316",2016
447,448,Chubu Electric Power,"30,659",-15.8%,"$1,414",300.7%,"$49,288",2016
448,449,Halliburton,"65,000",-28.1%,$-671,-119.2%,"$36,942",2016
449,450,Northrop Grumman,"65,000",-1.9%,"$1,990",-3.8%,"$24,454",2016
450,451,Michelin,"105,798",-9.3%,"$1,296",-5.3%,"$25,953",2016
451,452,NEC,"98,726",-12%,$573,9.9%,"$22,188",2016
452,453,Energie Baden-Württemberg,"18,763",-15.7%,$139,-,"$41,447",2016
453,454,PKN ORLEN Group,"19,932",-30.8%,$753,-,"$12,195",2016
454,455,Arrow Electronics,"18,500",2.3%,$498,-0.1%,"$13,022",2016
455,456,AIA Group,"20,000",-8.5%,"$2,691",-22%,"$167,622",2016
456,457,Raytheon,"61,000",1.8%,"$2,074",-7.6%,"$29,281",2016
457,458,Suncor Energy,"13,190",-36.7%,"$-1,561",-163.9%,"$55,819",2016
458,459,Heineken Holding,"73,767",-9.6%,"$1,062",5.3%,"$40,965",2016
459,460,Plains GP Holdings,"5,400",-46.7%,$118,68.6%,"$24,142",2016
460,461,US Foods Holding,"25,000",0.5%,$168,-,"$9,239",2016
461,462,SAP,"76,986",-1%,"$3,399",-21.9%,"$44,958",2016
462,463,Inditex,"152,854",-2.7%,"$3,171",-3.1%,"$18,779",2016
463,464,Korea Gas,"3,412",-34.9%,$282,-33.5%,"$36,156",2016
464,465,China COSCO Shipping,"82,708",-16.4%,"$1,145",111.3%,"$55,642",2016
465,466,Sodexo,"422,844",-6.4%,$810,21.6%,"$16,220",2016
466,467,TUI,"76,036",-9.7%,$390,174.4%,"$15,722",2016
467,468,Cathay Life Insurance,"32,296",-9.6%,"$1,205",14.9%,"$157,732",2016
468,469,AbbVie,"28,000",14.5%,"$5,144",190%,"$53,050",2016
469,470,Centene,"18,200",37.4%,$355,31%,"$7,339",2016
470,471,National Grid,"25,068",-7%,"$3,901",20.1%,"$84,694",2016
471,472,Emirates Group,"61,205",-3.7%,"$1,940",56.5%,"$32,448",2016
472,473,CK Hutchison Holdings,"270,000",567.6%,"$15,295",120.2%,"$133,285",2016
473,474,Ultrapar Holdings,"14,597",-21.1%,$451,-14.5%,"$5,301",2016
474,475,Community Health Systems,"123,000",3.1%,$158,71.7%,"$26,861",2016
475,476,Arconic,"60,000",-5.7%,$-322,-220.1%,"$36,528",2016
476,477,Greenergy Fuels Holdings,594,-10.5%,$4,-69.6%,"$2,604",2016
477,478,VTB Bank,"92,882",-24%,$175,64.7%,"$187,170",2016
478,479,International Paper,"56,000",-14.7%,$938,69%,"$30,587",2016
479,480,Emerson Electric,"110,800",-9.1%,"$2,710",26.2%,"$22,088",2016
480,481,Midea Group,"93,299",-4%,"$2,022",24.5%,"$19,841",2016
481,482,Telstra,"36,165",-10.2%,"$3,519",-10.3%,"$31,078",2016
482,483,Onex,"144,000",-8.7%,$-573,-,"$35,810",2016
483,484,China National Aviation Fuel Group,"11,481",-38.9%,$334,255%,"$4,875",2016
484,485,Union Pacific,"47,457",-9.1%,"$4,772",-7.9%,"$54,600",2016
485,486,Wolseley,"38,464",0.8%,$332,-59.8%,"$11,674",2016
486,487,Amgen,"17,900",8%,"$6,939",34.5%,"$71,576",2016
487,488,H & M Hennes & Mauritz,"104,634",-3.3%,"$2,499",-15.3%,"$9,843",2016
488,489,Shougang Group,"114,807",-27.5%,$-320,-9910.5%,"$67,291",2016
489,490,U.S. Bancorp,"65,433",0.5%,"$5,879",0.5%,"$421,853",2016
490,491,Unipol Group,"13,242",-27.2%,$302,18.2%,"$97,512",2016
491,492,Alfresa Holdings,"11,788",-2.5%,$291,39.7%,"$11,154",2016
492,493,Swiss Life,"7,595",-4.5%,$906,1.9%,"$189,120",2016
493,494,Randstad Holding,"29,750",-6.8%,$576,27.6%,"$7,939",2016
494,495,WH Group,"105,000",-4.6%,$786,2.6%,"$14,301",2016
495,496,Evergrande Real Estate Group,"83,372",17.2%,"$2,474",-10%,"$116,582",2016
496,497,Staples,"58,963",-6.4%,$379,181.9%,"$10,172",2016
497,498,Standard Chartered,"84,076",-15.4%,"$-2,194",-184%,"$640,483",2016
498,499,Rolls-Royce Holdings,"50,500",-11.8%,$127,11.6%,"$32,899",2016
499,500,Old Mutual,"64,043",-17.9%,$938,-2.1%,"$196,810",2016
