,rank,company,revenues,revenue % change,profits($M),assets($M),profits % change,employees,change in rank 500,country/territory
248,249,Wuchan Zhongda Group,"$45,435.00",11%,$362.4,"$12,533.70",9.6%,"20,142",21,China
249,250,Sinomach,"$45,424.00",6.5%,$487.8,"$57,450.70",3.4%,"147,099",6,China
250,251,Aluminum Corp. of China,"$45,383.80",-2.8%,$112.7,"$93,408.30",-,"124,965",-29,China
251,252,SABIC,"$45,096.40",12.9%,"$5,738.30","$85,231.20",16.8%,"33,000",29,Saudi Arabia
252,253,Volvo,"$44,957.00",14.8%,"$2,863.90","$53,558.60",16.6%,"98,652",33,Sweden
253,254,China Vanke,"$44,912.60",27.9%,"$5,105.70","$222,652.20",23%,"104,300",78,China
254,255,Sberbank,"$44,898.40",-9.7%,"$13,268.50","$450,270.00",3.1%,"293,752",-50,Russia
255,256,Royal Bank of Canada,"$44,609.30",15.7%,"$9,635.80","$1,016,475.50",10.3%,"81,870",36,Canada
256,257,American Airlines Group,"$44,541.00",5.5%,"$1,412.00","$60,580.00",-26.4%,"128,900",3,U.S.
257,258,Wilmar International,"$44,497.70",1.5%,"$1,128.00","$45,679.90",-7.5%,"90,000",-10,Singapore
258,259,Pegatron,"$44,453.30",13.3%,$368.7,"$19,011.90",-23.6%,"156,477",26,Taiwan
259,260,Delta Air Lines,"$44,438.00",7.7%,"$3,935.00","$60,266.00",10%,"88,680",6,U.S.
260,261,Hanwha,"$44,303.00",-0.6%,$425.8,"$151,966.10",18.7%,"58,070",-17,South Korea
261,262,China United Network Communications,"$43,974.40",8.1%,$616.9,"$78,908.50",879.1%,"246,299",11,China
262,263,Shaanxi Yanchang Petroleum (Group),"$43,858.10",12.8%,$306.5,"$53,958.10",83.7%,"136,016",25,China
263,264,Charter Communications,"$43,634.00",4.9%,"$1,230.00","$146,130.00",-87.6%,"98,000",-,U.S.
264,265,Tata Motors,"$43,599.20",-4.9%,"$-4,122.00","$44,349.00",-395.6%,"81,090",-33,India
265,266,ZF Friedrichshafen,"$43,582.40",6.1%,"$1,064.50","$30,897.60",-12.9%,"148,969",2,Germany
266,267,Metro,"$43,466.50",6.1%,$409.3,"$17,702.10",14.2%,"132,293",2,Germany
267,268,New York Life Insurance,"$43,425.30",2.7%,$880,"$311,449.30",-52.9%,"11,388",-10,U.S.
268,269,Banco do Brasil,"$43,332.90",-21.6%,"$3,782.90","$360,361.10",13.6%,"96,889",-94,Brazil
269,270,American Express,"$43,281.00",21.6%,"$6,921.00","$188,602.00",153%,"59,000",57,U.S.
270,271,Nationwide,"$43,270.00",-1.5%,$512.6,"$214,141.90",107.9%,"30,472",-24,U.S.
271,272,ACS,"$43,263.20",10%,"$1,079.90","$39,199.60",19.5%,"195,461",12,Spain
272,273,Shandong Weiqiao Pioneering Group,"$43,008.40",-19.2%,$852.6,"$35,359.20",-32.9%,"106,044",-88,China
273,274,UBS Group,"$42,960.00",7.6%,"$4,516.00","$958,489.00",322.1%,"66,888",32,Switzerland
274,275,Bharat Petroleum,"$42,935.60",16.5%,"$1,115.70","$19,768.30",-20.2%,"12,865",39,India
275,276,Best Buy,"$42,879.00",1.7%,"$1,464.00","$12,901.00",46.4%,"125,000",-15,U.S.
276,277,Xiamen C&D,"$42,726.30",31.1%,$631.3,"$36,868.00",106.9%,"24,016",85,China
277,278,Liberty Mutual Insurance Group,"$42,685.00",-0.0%,"$2,160.00","$125,989.00",12605.90%,"50,000",-23,U.S.
278,279,China COSCO Shipping,"$42,607.70",22.9%,"$1,554.50","$117,702.00",10.7%,"111,397",56,China
279,280,Jardine Matheson,"$42,527.00",7.8%,"$1,732.00","$86,258.00",-54.2%,"469,000",3,China
280,281,Shaanxi Coal & Chemical Industry,"$42,418.80",10.2%,$90.8,"$72,966.00",23.3%,"120,095",13,China
281,282,Talanx,"$42,390.50",9.8%,$829.7,"$186,170.70",9.5%,"20,780",9,Germany
282,283,China National Aviation Fuel Group,"$42,370.90",32.6%,$476.2,"$8,054.10",18.6%,"13,181",88,China
283,284,Lufthansa Group,"$42,302.00",5.5%,"$2,552.70","$43,677.50",-4.2%,"115,882",-7,Germany
284,285,Merck,"$42,294.00",5.4%,"$6,220.00","$82,637.00",159.8%,"69,000",-9,U.S.
285,286,China Huaneng Group,"$42,280.90",8.8%,$8.9,"$156,327.20",-95.9%,"136,031",3,China
286,287,Bouygues,"$42,179.20",13.2%,"$1,547.20","$43,084.20",26.5%,"129,275",20,France
287,288,Sanofi,"$42,104.90",3.2%,"$5,081.80","$127,339.30",-46.5%,"104,226",-17,France
288,289,China Everbright Group,"$41,879.70",16.9%,"$1,890.80","$696,969.90",-0.2%,"70,000",33,China
289,290,Honeywell International,"$41,802.00",3.1%,"$6,765.00","$57,773.00",308.8%,"114,000",-15,U.S.
290,291,Xiamen ITG Holding Group,"$41,437.50",25.9%,$62.8,"$15,123.30",-41%,"23,159",69,China
291,292,Iberdrola,"$41,395.40",17.5%,"$3,557.10","$129,202.30",12.5%,"33,216",38,Spain
292,293,United Airlines Holdings,"$41,303.00",9.5%,"$2,129.00","$44,792.00",-0.1%,"92,000",8,U.S.
293,294,Maersk Group,"$41,256.00",10%,"$3,169.00","$56,636.00",-,"84,404",11,Denmark
294,295,Toronto-Dominion Bank,"$41,198.70",19.4%,"$8,751.50","$1,016,604.20",10.1%,"84,383",42,Canada
295,296,GlaxoSmithKline,"$41,108.50",5.8%,"$4,832.30","$73,941.20",145%,"95,490",-6,Britain
296,297,TIAA,"$41,052.10",14%,"$1,560.50","$568,190.20",48.7%,"17,643",22,U.S.
297,298,Accenture,"$40,993.00",11.5%,"$4,059.90","$24,449.10",17.8%,"459,000",18,Ireland
298,299,Magna International,"$40,827.00",4.8%,"$2,296.00","$25,945.00",4.1%,"174,000",-12,Canada
299,300,Mitsubishi Electric,"$40,766.10",1.9%,"$2,044.20","$39,362.20",-16.7%,"145,817",-21,Japan
300,301,Cedar Holdings Group,"$40,640.80",24.2%,$844.7,"$20,932.80",-20.9%,"31,547",60,China
301,302,Louis Dreyfus,"$40,571.00",-26.8%,$355,"$18,440.00",12%,"16,785",-129,Netherlands
302,303,Rio Tinto Group,"$40,522.00",1.2%,"$13,638.00","$90,949.00",55.6%,"47,458",-25,Britain
303,304,Edeka Zentrale,"$40,454.20",9%,$380,"$8,322.90",10.1%,"376,000",6,Germany
304,305,Caixa Econômica Federal,"$40,240.50",-26.1%,"$2,833.30","$326,182.50",-27.7%,"84,952",-,Brazil
305,306,Tyson Foods,"$40,052.00",4.7%,"$3,024.00","$29,109.00",70.5%,"121,000",-9,U.S.
306,307,Oracle,"$39,831.00",5.6%,"$3,825.00","$137,264.00",-59%,"137,000",-5,U.S.
307,308,Allstate,"$39,815.00",3.4%,"$2,252.00","$112,249.00",-29.4%,"45,420",-15,U.S.
308,309,World Fuel Services,"$39,750.30",18%,$127.7,"$5,676.90",-,"5,000",42,U.S.
309,310,ING Group,"$39,598.20",-29.7%,"$5,618.80","$1,011,101.20",-8.8%,"53,768",-139,Netherlands
310,311,Centrica,"$39,594.70",9.7%,$244.1,"$26,177.30",-43.1%,"31,780",7,Britain
311,312,Midea Group,"$39,581.60",10.6%,"$3,058.50","$38,408.50",19.6%,"114,765",11,China
312,313,Fresenius,"$39,571.00",3.6%,"$2,392.20","$64,811.50",17%,"276,750",-15,Germany
313,314,Massachusetts Mutual Life Insurance,"$39,267.20",17.2%,$397.9,"$265,812.60",-22.4%,"9,844",43,U.S.
314,315,Intesa Sanpaolo,"$39,050.60",9.2%,"$4,779.70","$900,365.10",-42%,"92,117",9,Italy
315,316,LyondellBasell Industries,"$39,004.00",13.1%,"$4,688.00","$28,278.00",-3.9%,"19,450",22,Netherlands
316,317,TJX,"$38,972.90",8.7%,"$3,059.80","$14,326.00",17.3%,"270,000",4,U.S.
317,318,Yankuang Group,"$38,887.30",31.9%,$-258,"$44,774.80",-,"104,668",81,China
318,319,ConocoPhillips,"$38,727.00",18.9%,"$6,257.00","$69,980.00",-,"10,800",44,U.S.
319,320,Barclays,"$38,278.30",10.9%,"$2,862.30","$1,443,122.60",-,"83,500",16,Britain
320,321,J. Sainsbury,"$38,064.00",0.9%,$287.4,"$30,669.20",-29.8%,"116,400",-18,Britain
321,322,China Aerospace Science & Industry,"$37,869.80",11.1%,"$1,846.40","$47,048.10",14.9%,"146,346",24,China
322,323,China Aerospace Science & Technology,"$37,727.60",10.1%,"$2,463.70","$63,496.80",10.7%,"179,788",20,China
323,324,Meiji Yasuda Life Insurance,"$37,722.90",1.5%,"$2,070.60","$380,597.40",-13.4%,"42,950",-15,Japan
324,325,George Weston,"$37,474.80",0.7%,$442.9,"$32,084.10",-24.3%,"197,000",-17,Canada
325,326,SNCF Mobilités,"$37,388.90",4.2%,"$5,313.10","$48,482.60",314.9%,"203,865",-6,France
326,327,Daiwa House Industry,"$37,371.20",9.1%,"$2,141.50","$39,161.80",0.4%,"44,947",15,Japan
327,328,ABB,"$37,360.00",8.9%,"$2,173.00","$44,441.00",-1.8%,"146,600",13,Switzerland
328,329,Deere,"$37,357.70",25.6%,"$2,368.40","$70,108.00",9.7%,"74,413",65,U.S.
329,330,Tech Data,"$37,239.00",1.3%,$340.6,"$12,986.60",192%,"14,000",-15,U.S.
330,331,Power Corp. of Canada,"$37,112.20",-6%,"$1,033.20","$331,211.90",0.2%,"30,000",-49,Canada
331,332,Swiss Re,"$37,047.00",-12.8%,$462,"$207,570.00",16.1%,"14,943",-75,Switzerland
332,333,Suning.com Group,"$37,032.20",33.2%,"$2,014.80","$29,052.70",223.3%,"130,455",94,China
333,334,Mitsubishi Heavy Industries,"$36,783.50",-0.3%,$914.1,"$46,469.00",-,"80,744",-23,Japan
334,335,SK Hynix,"$36,763.10",38%,"$14,125.40","$57,056.90",50%,"33,000",107,South Korea
335,336,Vale,"$36,696.00",2.8%,"$6,860.00","$88,190.00",24.6%,"70,270",-11,Brazil
336,337,Enterprise Products Partners,"$36,534.20",24.9%,"$4,172.40","$56,969.80",49.1%,"7,000",66,U.S.
337,338,XMXYG,"$36,503.70",15.2%,$199.3,"$16,891.80",35.4%,"10,350",37,China
338,339,Aisin Seiki,"$36,465.70",3.4%,$993.2,"$33,901.50",-18.2%,"119,732",-10,Japan
339,340,Jiangsu Shagang Group,"$36,440.90",11.9%,"$1,869.20","$33,173.70",76%,"31,290",24,China
340,341,Nike,"$36,397.00",6%,"$1,933.00","$22,536.00",-54.4%,"73,100",-1,U.S.
341,342,Publix Super Markets,"$36,395.70",4.5%,"$2,381.20","$18,982.50",3.9%,"202,000",-8,U.S.
342,343,General Dynamics,"$36,193.00",16.9%,"$3,345.00","$45,408.00",14.9%,"105,600",40,U.S.
343,344,Exelon,"$35,985.00",7.3%,"$2,010.00","$119,666.00",-46.7%,"33,383",12,U.S.
344,345,Canon,"$35,796.90",-1.6%,"$2,289.50","$44,662.40",6.1%,"195,056",-28,Japan
345,346,Enbridge,"$35,785.00",4.6%,"$2,223.70","$122,221.00",0.9%,"12,000",-1,Canada
346,347,Jizhong Energy Group,"$35,721.30",7.6%,$-152.8,"$33,772.30",-,"112,859",12,China
347,348,E.ON,"$35,703.60",-16.6%,"$3,803.70","$62,092.30",-14%,"43,302",-94,Germany
348,349,Fujitsu,"$35,647.90",-3.6%,$943.1,"$28,055.00",-38.3%,"132,138",-36,Japan
349,350,Mizuho Financial Group,"$35,406.30",10.2%,$870.9,"$1,814,332.90",-83.3%,"59,132",17,Japan
350,351,Mitsubishi Chemical Holdings,"$35,386.40",5.3%,"$1,529.00","$50,352.50",-20%,"72,020",1,Japan
351,352,CK Hutchison Holdings,"$35,361.20",10.9%,"$4,976.30","$157,392.80",10.5%,"300,000",22,China
352,353,Lloyds Banking Group,"$35,251.90",-32.8%,"$5,737.90","$1,015,661.30",17.1%,"64,928",-164,Britain
353,354,Idemitsu Kosan,"$35,091.00",18.5%,$734.6,"$26,116.40",-49.9%,"9,476",44,Japan
354,355,Poste Italiane,"$35,071.10",-7%,"$1,651.10","$238,753.30",112.6%,"132,388",-51,Italy
355,356,JFE Holdings,"$34,937.40",6.7%,"$1,474.70","$42,551.70",67.3%,"62,083",2,Japan
356,357,Suzuki Motor,"$34,917.90",3%,"$1,612.30","$30,739.80",-17.2%,"67,721",-9,Japan
357,358,Jiangxi Copper,"$34,870.00",9.1%,$131.4,"$18,618.30",15.8%,"23,194",12,China
358,359,CRRC Group,"$34,673.00",8%,$486.6,"$58,038.30",-28.7%,"187,959",-,China
359,360,Credit Suisse Group,"$34,284.20",7.5%,"$2,069.90","$780,308.50",-,"45,680",13,Switzerland
360,361,Tsingshan Holding Group,"$34,242.20",43.2%,$578.6,"$8,522.60",50.7%,"56,088",-,China
361,362,State Power Investment,"$34,229.20",15.1%,$170.7,"$157,347.60",-14%,"124,678",33,China
362,363,Taiwan Semiconductor Manufacturing,"$34,218.20",6.5%,"$12,043.90","$67,999.50",6.2%,"48,752",5,Taiwan
363,364,China Energy Engineering Group,"$34,176.50",-2.5%,$432.6,"$57,758.70",16.4%,"129,929",-31,China
364,365,Quanta Computer,"$34,102.60",1.6%,$501.5,"$21,455.90",6.2%,"112,421",-11,Taiwan
365,366,Plains GP Holdings,"$34,055.00",29.9%,$334,"$26,830.00",-,"4,900",86,U.S.
366,367,China South Industries Group,"$33,895.80",-24.3%,$268.1,"$48,455.20",-63.7%,"198,932",-125,China
367,368,Yango Longking Group,"$33,394.80",30.4%,$613.6,"$51,585.30",35.6%,"21,849",96,China
368,369,Jinchuan Group,"$33,391.60",4%,$234,"$16,925.30",90%,"27,594",-,China
369,370,China Electronics Technology Group,"$33,323.80",10.4%,"$1,755.20","$51,672.90",-1.1%,"179,636",18,China
370,371,Toshiba,"$33,312.80",-6.5%,"$9,138.80","$38,830.30",25.9%,"128,697",-45,Japan
371,372,Prudential,"$33,252.60",-70.2%,"$4,014.70","$647,708.50",30.5%,"23,792",-322,Britain
372,373,Commonwealth Bank of Australia,"$33,186.30",-2.1%,"$7,228.00","$720,354.40",-3.4%,"45,753",-24,Australia
373,374,Bridgestone,"$33,062.90",1.7%,"$2,641.70","$35,220.60",2.7%,"143,509",-9,Japan
374,375,China Electronics,"$33,055.70",3.3%,$350.3,"$40,323.20",110%,"135,297",-6,China
375,376,GS Caltex,"$33,052.70",23.2%,$639.5,"$17,531.20",-49.7%,"3,212",62,South Korea
376,377,Sompo Holdings,"$32,857.40",-3.4%,"$1,322.50","$108,595.40",4.8%,"49,837",-30,Japan
377,378,Sumitomo Life Insurance,"$32,825.00",-2.9%,$435.3,"$341,659.60",-30.9%,"42,848",-28,Japan
378,379,Schlumberger,"$32,815.00",7.8%,"$2,138.00","$70,507.00",-,"100,000",7,U.S.
379,380,3M,"$32,765.00",3.5%,"$5,349.00","$36,500.00",10.1%,"93,516",-4,U.S.
380,381,AbbVie,"$32,753.00",16.1%,"$5,687.00","$59,352.00",7.1%,"30,000",41,U.S.
381,382,Chubb,"$32,717.00",1.5%,"$3,962.00","$167,771.00",2.6%,"32,700",-16,Switzerland
382,383,CHS,"$32,683.30",2%,$775.9,"$16,381.20",983.8%,"10,495",-11,U.S.
383,384,British American Tobacco,"$32,667.00",25%,"$8,045.40","$186,351.90",-83.4%,"63,877",69,Britain
384,385,Ansteel Group,"$32,619.40",17.4%,$-254.5,"$49,469.60",-516.6%,"136,319",43,China
385,386,China Huadian,"$32,421.40",9.5%,$464.4,"$118,796.50",39.3%,"97,629",11,China
386,387,Capital One Financial,"$32,377.00",7.9%,"$6,015.00","$372,538.00",203.5%,"47,600",4,U.S.
387,388,AIA Group,"$32,369.00",-18.8%,"$2,597.00","$229,806.00",-60%,"22,000",-93,China
388,389,Mazda Motor,"$32,150.80",2.5%,$572.5,"$25,942.20",-43.4%,"49,998",-11,Japan
389,390,Compal Electronics,"$32,102.80",10%,$295.7,"$13,007.40",56.5%,"82,374",14,Taiwan
390,391,Progressive,"$31,979.00",19.2%,"$2,615.30","$46,575.00",64.3%,"37,346",46,U.S.
391,392,DZ Bank,"$31,975.50",-4.7%,$972.5,"$592,911.80",-9.9%,"28,682",-37,Germany
392,393,Hyundai Mobis,"$31,949.40",2.8%,"$1,716.90","$38,604.60",23.8%,"34,782",-13,South Korea
393,394,CPC,"$31,928.90",17.8%,"$1,137.60","$25,035.70",-14.1%,"15,712",42,Taiwan
394,395,Coca-Cola,"$31,856.00",-10%,"$6,434.00","$83,216.00",415.5%,"62,600",-67,U.S.
395,396,L'Oréal,"$31,790.70",6.2%,"$4,597.20","$43,956.90",13.9%,"86,030",-4,France
396,397,CRH,"$31,625.00",1.8%,"$2,970.50","$40,202.70",39.1%,"89,831",-15,Ireland
397,398,Bank of Nova Scotia,"$31,589.30",14.6%,"$6,642.50","$760,409.00",8.6%,"97,629",32,Canada
398,399,Johnson Controls International,"$31,400.00",4.1%,"$2,162.00","$48,797.00",34.2%,"122,000",-10,Ireland
399,400,USAA,"$31,367.80",4.5%,"$2,291.90","$158,506.80",-5.4%,"33,689",-10,U.S.
400,401,Air France-KLM Group,"$31,292.20",7.7%,$482.7,"$33,212.20",-,"81,527",5,France
401,402,Shougang Group,"$31,103.80",13.2%,$84.2,"$73,067.10",9568.30%,"108,086",29,China
402,403,Compass Group,"$30,878.80",8.1%,"$1,512.70","$16,443.50",2.9%,"595,841",10,Britain
403,404,Hewlett Packard Enterprise,"$30,852.00",6.9%,"$1,908.00","$55,493.00",454.7%,"60,000",5,U.S.
404,405,BT Group,"$30,743.00",-2.2%,"$2,833.10","$60,302.70",5.2%,"106,700",-28,Britain
405,406,Inditex,"$30,686.70",6.2%,"$4,042.30","$24,878.10",5.3%,"174,386",2,Spain
406,407,Veolia Environnement,"$30,579.50",8%,$518.4,"$42,968.60",14.5%,"170,819",12,France
407,408,Abbott Laboratories,"$30,578.00",11.6%,"$2,368.00","$67,173.00",396.4%,"103,000",25,U.S.
408,409,Micron Technology,"$30,391.00",49.5%,"$14,135.00","$43,376.00",177.8%,"36,000",-,U.S.
409,410,PKN ORLEN Group,"$30,389.90",20.3%,"$1,539.10","$17,079.20",-12.7%,"21,282",59,Poland
410,411,Schneider Electric,"$30,353.90",8.8%,"$2,754.50","$48,302.00",13.7%,"137,534",13,France
411,412,Phoenix Pharma,"$30,296.00",6.7%,$-174.5,"$9,599.50",-194.7%,"29,631",5,Germany
412,413,Travelers Cos.,"$30,282.00",4.8%,"$2,523.00","$104,233.00",22.7%,"30,400",-6,U.S.
413,414,Gree Electric Appliances,"$30,239.40",36.2%,"$3,961.30","$36,592.70",19.5%,"88,800",-,China
414,415,Coop Group,"$30,235.40",5.7%,$483.7,"$20,665.70",-1.8%,"77,448",-3,Switzerland
415,416,Northrop Grumman,"$30,095.00",16.6%,"$3,229.00","$37,653.00",60.2%,"85,000",45,U.S.
416,417,Suncor Energy,"$30,081.40",21.3%,"$2,540.90","$65,596.80",-26%,"12,480",59,Canada
417,418,Manulife Financial,"$30,070.60",-33.1%,"$3,703.70","$549,407.60",128.4%,"34,000",-177,Canada
418,419,Medtronic,"$29,953.00",0.8%,"$3,104.00","$91,393.00",-22.9%,"98,003",-23,Ireland
419,420,Kansai Electric Power,"$29,832.50",5.5%,"$1,037.90","$65,576.60",-24.3%,"32,597",-,Japan
420,421,Arrow Electronics,"$29,676.80",10.7%,$716.2,"$17,784.40",78.2%,"20,100",19,U.S.
421,422,Philip Morris International,"$29,625.00",3.1%,"$7,911.00","$39,801.00",31.1%,"77,400",-11,U.S.
422,423,Koç Holding,"$29,592.30",9.2%,"$1,143.80","$23,570.70",-15%,"92,631",12,Turkey
423,424,Wistron,"$29,509.50",7.4%,$162.8,"$11,032.70",27.5%,"82,955",8,Taiwan
424,425,UniCredit Group,"$29,332.30",0.3%,"$4,593.70","$950,368.80",-25.5%,"86,786",-23,Italy
425,426,Samsung Life Insurance,"$29,305.80",3.7%,"$1,512.90","$259,413.50",46.7%,"5,420",-5,South Korea
426,427,SAP,"$29,159.60",10.3%,"$4,818.60","$58,854.20",6.4%,"96,498",19,Germany
427,428,La Poste,"$29,149.00",7.3%,$941.8,"$298,904.80",-1.8%,"233,076",6,France
428,429,Northwestern Mutual,"$29,124.00",-0.7%,$783,"$272,167.00",-23%,"5,870",-28,U.S.
429,430,Naturgy Energy Group,"$29,123.00",5.3%,"$-3,330.40","$46,441.20",-317.2%,"13,945",-1,Spain
430,431,Migros Group,"$29,098.20",2%,$511.3,"$67,587.80",-2.5%,"79,913",-16,Switzerland
431,432,Danone,"$29,092.30",4.6%,"$2,772.20","$50,494.30",0.3%,"105,783",-6,France
432,433,Westpac Banking,"$29,027.90",1.6%,"$6,151.50","$636,296.90",1.1%,"35,029",-19,Australia
433,434,KB Financial Group,"$29,000.90",15.8%,"$2,782.50","$429,854.20",-5%,"27,040",37,South Korea
434,435,International Airlines Group,"$28,803.20",11.2%,"$3,404.80","$32,042.90",51%,"64,734",25,Britain
435,436,Medipal Holdings,"$28,698.50",1.1%,$309.9,"$14,619.20",-1.3%,"15,623",-18,Japan
436,437,Sumitomo Electric Industries,"$28,662.90",3%,"$1,064.80","$27,588.90",-2%,"272,796",-12,Japan
437,438,China Datang,"$28,654.90",13.3%,$323.4,"$108,633.20",-5.4%,"93,800",30,China
438,439,Xinjiang Guanghui Industry Investment,"$28,564.00",9.4%,$137,"$38,415.20",321.8%,"82,175",17,China
439,440,Subaru,"$28,505.40",-7.3%,"$1,333.10","$26,951.50",-33%,"34,200",-56,Japan
440,441,Anhui Conch Group,"$28,499.00",144.1%,"$1,628.90","$27,967.90",92.1%,"55,380",-,China
441,442,Huaxia Life Insurance,"$28,492.80",87.4%,$398.8,"$74,401.50",-33.9%,"500,000",-,China
442,443,CFE,"$28,457.10",9%,"$2,322.30","$84,234.70",-59.3%,"91,369",11,Mexico
443,444,Samsung C&T,"$28,319.40",9.3%,"$1,556.90","$38,009.00",175.1%,"17,274",14,South Korea
444,445,Adecco Group,"$28,167.10",5.6%,$540.5,"$11,107.70",-39.1%,"34,000",-4,Switzerland
445,446,Randstad,"$28,102.20",7.1%,$830.8,"$11,359.10",16.7%,"38,820",4,Netherlands
446,447,LafargeHolcim,"$28,088.80",5.8%,"$1,536.10","$60,579.50",-,"77,055",-3,Switzerland
447,448,Haier Smart Home,"$27,713.60",17.6%,"$1,124.80","$24,280.10",9.8%,"87,447",51,China
448,449,INTL FCStone,"$27,622.70",-6.1%,$55.5,"$7,824.70",767.2%,"1,701",-49,U.S.
449,450,Anglo American,"$27,610.00",5.2%,"$3,549.00","$52,196.00",12.1%,"64,000",-1,Britain
450,451,China Taiping Insurance Group,"$27,485.80",7.4%,$434,"$96,189.10",-3.4%,"75,341",14,China
451,452,Mapfre Group,"$27,423.50",2.3%,$624.1,"$76,913.40",-21%,"35,390",-13,Spain
452,453,Chubu Electric Power,"$27,374.10",6.3%,$716.3,"$54,102.50",6.7%,"30,321",9,Japan
453,454,PBF Energy,"$27,186.10",24.8%,$128.3,"$8,005.40",-69.1%,"3,266",-,U.S.
454,455,Cathay Life Insurance,"$27,183.40",-5.6%,"$1,001.50","$207,944.90",-16%,"38,694",-45,Taiwan
455,456,Financière de l'Odet,"$27,172.70",31.5%,$144.1,"$61,194.70",-65.4%,"81,003",-,France
456,457,Australia & New Zealand Banking Group,"$27,147.90",3.3%,"$4,863.40","$681,894.20",-0.3%,"39,924",-9,Australia
457,458,East Japan Railway,"$27,076.10",1.7%,"$2,662.60","$75,537.00",2.1%,"85,718",-15,Japan
458,459,OMV Group,"$27,061.30",18.7%,"$1,789.10","$42,246.40",195%,"20,231",-,Austria
459,460,Raytheon,"$27,058.00",6.7%,"$2,909.00","$31,864.00",43.7%,"67,000",7,U.S.
460,461,TongLing Nonferrous Metals Group,"$26,846.70",15.3%,$-70.2,"$12,668.50",-,"24,848",-,China
461,462,Shanxi LuAn Mining Group,"$26,840.50",12.8%,$1.2,"$35,084.40",139%,"100,637",33,China
462,463,CJ Corp.,"$26,835.70",12.8%,$250.9,"$28,439.10",-38.8%,"64,832",30,South Korea
463,464,Datong Coal Mine Group,"$26,697.60",12.7%,$-181.8,"$49,898.20",-372%,"156,268",33,China
464,465,Shanxi Coking Coal Group,"$26,692.80",18.2%,$141.6,"$49,288.00",19.3%,"199,872",-,China
465,466,Nokia,"$26,628.10",2.1%,$-401.3,"$45,167.90",-,"103,083",-9,Finland
466,467,Heineken Holding,"$26,608.10",7.2%,"$1,134.10","$47,955.70",3%,"85,610",8,Netherlands
467,468,Xiaomi,"$26,443.50",55.9%,"$2,049.10","$21,152.70",-,"16,683",-,China
468,469,Yangquan Coal Industry Group,"$26,290.10",10.5%,$-131.1,"$34,909.50",-,"129,150",25,China
469,470,NEC,"$26,277.00",2.4%,$362.5,"$26,661.60",-12.4%,"110,595",-7,Japan
470,471,Fubon Financial Holding,"$26,276.50",6.4%,"$1,583.40","$251,010.50",-11%,"45,174",8,Taiwan
471,472,Kraft Heinz,"$26,268.00",0.7%,"$-10,192.00","$103,461.00",-193.2%,"38,000",-21,U.S.
472,473,Hailiang Group,"$26,251.00",9.1%,$237.6,"$8,036.40",-11.5%,"19,510",-,China
473,474,Flex,"$26,210.50",3%,$93.4,"$13,499.40",-78.2%,"200,000",-8,Singapore
474,475,Xinxing Cathay International Group,"$26,207.90",-15.7%,$103.6,"$20,671.30",-76.4%,"52,024",-94,China
475,476,Emirates Group,"$26,147.70",5.3%,$237.1,"$34,687.80",-68.8%,"60,282",-2,United Arab Emirates
476,477,Ceconomy,"$26,129.40",6.9%,$-252.2,"$9,842.90",-120.8%,"53,954",9,Germany
477,478,Michelin,"$25,996.70",5%,"$1,979.10","$33,659.10",3.3%,"111,117",-,France
478,479,National Australia Bank,"$25,942.70",5.7%,"$4,220.60","$583,429.30",4.9%,"33,283",6,Australia
479,480,Mondelez International,"$25,938.00",0.2%,"$3,381.00","$62,729.00",15.7%,"80,000",-21,U.S.
480,481,Adidas,"$25,920.00",5.1%,"$2,008.60","$17,844.50",62.4%,"57,016",-1,Germany
481,482,Shanxi Jincheng Anthracite Coal Mining Group,"$25,844.70",4.8%,$52.6,"$40,137.80",-8.2%,"128,795",-1,China
482,483,Rabobank Group,"$25,823.30",8.4%,"$2,235.20","$674,869.50",31.4%,"41,861",9,Netherlands
483,484,Henan Energy & Chemical,"$25,781.90",8.8%,$-133.3,"$39,328.40",-,"171,334",12,China
484,485,China General Technology,"$25,779.10",11%,$442.7,"$25,230.80",7.8%,"34,752",-,China
485,486,U.S. Bancorp,"$25,775.00",7.4%,"$7,096.00","$467,374.00",14.1%,"75,772",4,U.S.
486,487,Macy's,"$25,739.00",3.6%,"$1,108.00","$19,194.00",-28.4%,"130,000",-14,U.S.
487,488,Fomento Económico Mexicano,"$25,679.00",5.5%,"$1,247.30","$29,270.30",-44.4%,"297,073",-1,Mexico
488,489,Dollar General,"$25,625.00",9.2%,"$1,589.50","$13,204.00",3.3%,"135,000",-,U.S.
489,490,LG Chem,"$25,617.30",12.7%,"$1,338.50","$25,942.60",-22.2%,"33,694",-,South Korea
490,491,Onex,"$25,606.00",-2.6%,$-663,"$45,417.00",-127.7%,"217,000",-44,Canada
491,492,Formosa Petrochemical,"$25,462.80",24.1%,"$1,993.40","$13,201.80",-24.3%,"5,285",-,Taiwan
492,493,Safran,"$25,191.90",24.4%,"$1,514.20","$46,428.70",-72%,"92,639",-,France
493,494,Achmea,"$25,180.10",1.2%,$370.6,"$93,515.70",52.9%,"13,714",-22,Netherlands
494,495,Rajesh Exports,"$25,142.60",-13.7%,$184.8,"$4,163.80",-5.9%,383,-90,India
495,496,Nucor,"$25,067.30",23.8%,"$2,360.80","$17,920.60",79%,"26,300",-,U.S.
496,497,Bank of Montreal,"$25,002.70",16.5%,"$4,235.10","$589,481.40",3.6%,"45,454",-,Canada
