"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"710";"217";"Energy Transfer Equity";"29,486";"Materials";"Metals";"Essen, Germany";"http://www.thyssenkrupp.com";"24";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"711";"218";"ThyssenKrupp";"158,739";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Seoul";"http://www.kia.com";"7";\N;\N;\N;\N;\N;\N;\N;"Alain Monié";"1951 (age 69 years)";"1951.0";"Columbia Business School (1950–1951), MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"712";"219";"Kia Motors";"51,789";"Financials";"Insurance: Life, Health (stock)";"Shanghai";"http://www.cpic.com.cn";"8";\N;\N;\N;\N;\N;\N;\N;"Carlos Torres Vila";"February 24, 1966 (age 54 years), Salamanca, Spain";"1966.0";"Hubei University of Economics, Yanshan University, Harbin University of Science and Technology";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"713";"220";"China Pacific Insurance (Group)";"101,887";"Financials";"Insurance: Property and Casualty (Stock)";"Tokyo";"http://www.ms-ad-hd.com";"20";\N;\N;\N;\N;\N;\N;\N;"He Qing";"1964 (age 56 years), Zhejiang, China";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"714";"221";"MS&AD Insurance Group Holdings";"41,295";"Materials";"Metals";"Beijing";"http://www.chalco.com.cn";"11";\N;\N;\N;\N;\N;\N;\N;"Christian Mumenthaler";"June 21, 1969 (age 50 years)";"1969.0";"Chalmers University of Technology";"Sweden";"62";"Sweden";"5.96";"2.41";"4.59";"4.81";"5.50";"5.59";"5.27";"2.39";"6.05";"4.96";"6.29";"3.19";"5.44";"1.79";"3.97";"3.30";"6.31";"1.52";"5.98";"3.33";"5.49";"5.84";"5.75";"2.81";"5.54";"4.73";"3.97";"Nordic Europe";"62";"Sweden";"5.32";"4.39";"4.85";"5.22";"4.10";"3.72";"3.66";"3.84";"3.38";"3.60";"4.89";"2.70";"3.94";"5.65";"5.80";"6.04";"5.15";"3.61";"Nordic Europe";"90";"SWE";"Sweden";"31";"71";"5";"29";"53";"78"
"715";"222";"Aluminum Corp. of China";"123,293";"Financials";"Banks: Commercial and Savings";"Frankfurt";"http://www.db.com";"24";\N;\N;\N;\N;\N;\N;\N;"Dick Boer";"August 31, 1957 (age 62 years), Axel, Netherlands";"1957.0";"Zhongnan University of Economics and Law, MORE";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"716";"223";"Deutsche Bank";"97,535";"Financials";"Banks: Commercial and Savings";"Bilbao, Spain";"http://www.bbva.com";"24";\N;\N;\N;\N;\N;\N;\N;"Christian Sewing";"April 24, 1970 (age 50 years), Bünde, Germany";"1970.0";"English College Johore Bahru, NUS Business School, Desautels Faculty of Management";"Singapore";"11";"Singapore";"6.11";"2.73";"5.35";"5.39";"5.41";"5.85";"5.58";"3.19";"6.17";"5.10";"6.15";"3.81";"5.71";"2.05";"3.87";"3.78";"6.09";"1.83";"5.94";"3.64";"5.32";"5.95";"5.76";"3.31";"5.30";"5.24";"3.87";"Confucian Asia";"11";"Singapore";"5.31";"5.07";"4.99";"4.90";"3.49";"4.90";"5.64";"3.70";"4.17";"4.22";"5.51";"3.04";"4.55";"5.79";"5.72";"5.50";"4.51";"4.41";"Confucian Asia";"84";"SIN";"Singapore";"74";"20";"48";"8";"72";"46"
"717";"224";"Banco Bilbao Vizcaya Argentaria";"131,856";"Telecommunications";"Telecommunications";"Paris";"http://www.orange.com";"24";\N;\N;\N;\N;\N;\N;\N;"Carlos Torres Vila";"February 24, 1966 (age 54 years), Salamanca, Spain";"1966.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"718";"225";"Orange";"151,556";"Engineering & Construction";"Engineering & Construction";"Rueil-Malmaison, France";"http://www.vinci.com";"18";\N;\N;\N;\N;\N;\N;\N;"Chuck Robbins";"Grayson, GA";"";"Manhattan College";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"719";"226";"Vinci";"194,428";"Financials";"Banks: Commercial and Savings";"Shanghai";"http://www.spdb.com.cn";"6";\N;\N;\N;\N;\N;\N;\N;"Guenter Butschek";"October 21, 1960 (age 59 years)";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"720";"227";"Shanghai Pudong Development Bank";"54,263";"Food & Drug Stores";"Food & Drug Stores";"Bella Vista, Australia";"http://www.woolworthslimited.com.au";"22";\N;\N;\N;\N;\N;\N;\N;"Yang Yuanqing";"November 12, 1964 (age 55 years), Hefei, China";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"721";"228";"Woolworths Group";"202,000";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Kariya, Japan";"http://www.denso.com/global";"24";\N;\N;\N;\N;\N;\N;\N;"Sidney Toledano";"July 25, 1951 (age 68 years), Casablanca, Morocco";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"722";"229";"Denso";"168,813";"Financials";"Real estate";"Shenzen, China";"http://www.evergrande.com";"3";\N;\N;\N;\N;\N;\N;\N;"David Cordani";"February 10, 1966 (age 54 years), Waterbury, CT";"1966.0";"École Nationale d'Administration (1984), École alsacienne, Sciences Po\"";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"723";"230";"China Evergrande Group";"125,526";"Materials";"Building Materials, Glass";"Courbevoie, France";"http://www.saint-gobain.com";"24";\N;\N;\N;\N;\N;\N;\N;"Dwi Soetjipto";"November 10, 1955 (age 64 years), Surabaya, Indonesia";"1955.0";"Ivey Business School, Western University";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"724";"231";"Saint-Gobain";"179,149";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Mumbai";"http://www.tatamotors.com";"9";\N;\N;\N;\N;\N;\N;\N;"Pierre-André de Chalendar";"April 12, 1958 (age 62 years), Vichy, France";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"725";"232";"Tata Motors";"81,090";"Food, Beverages & Tobacco";"Food Production";"White Plains, N.Y.";"http://www.bunge.com";"16";\N;\N;\N;\N;\N;\N;\N;"Arundhati Bhattacharya";"March 18, 1956 (age 64 years), Kolkata, India";"1956.0";"Politecnico di Milano";"Italy";"5";"Italy";"6.18";"2.64";"4.67";"5.20";"5.53";"6.09";"5.70";"2.60";"6.24";"4.04";"6.06";"3.61";"5.69";"2.01";"3.62";"4.47";"6.14";"1.75";"6.14";"3.67";"5.57";"5.98";"5.87";"3.25";"5.47";"4.38";"3.62";"Latin Europe";"5";"Italy";"3.79";"3.25";"5.43";"3.68";"3.63";"3.58";"4.94";"3.24";"4.07";"4.47";"5.91";"2.47";"5.13";"5.58";"6.07";"5.72";"4.88";"3.82";"Latin Europe";"51";"ITA";"Italy";"50";"76";"70";"75";"61";"30"
"726";"233";"Bunge";"31,000";"Energy";"Mining, Crude-Oil Production";"Jinan , China";"http://www.snjt.com";"7";\N;\N;\N;\N;\N;\N;\N;"Herman Gref";"February 8, 1964 (age 56 years), Panfilovo, Kazakhstan";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"727";"234";"Shandong Energy Group";"158,840";"Industrials";"Textiles";"Suzhou City, China";"http://www.hengli.com";"2";\N;\N;\N;\N;\N;\N;\N;"Onur Genç";"1974 (age 46 years), Trabzon, Turkey";"1974.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"728";"235";"Hengli Group";"63,420";"Telecommunications";"Telecommunications";"Tokyo";"http://www.kddi.com";"21";\N;\N;\N;\N;\N;\N;\N;"Brian Duperreault";"May 8, 1947 (age 72 years), Hamilton, Bermuda";"1947.0";"Master of Business Administration, Paris Dauphine University";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"729";"236";"KDDI";"38,826";"Financials";"Banks: Commercial and Savings";"Fuzhou, China";"http://www.cib.com.cn";"6";\N;\N;\N;\N;\N;\N;\N;"Doug Parker";"1961 (age 59 years)";"1961.0";"Harvard Business School (2007–2007), MORE";"Denmark";"96";"Denmark";"6.05";"2.10";"4.32";"5.05";"5.28";"6.08";"5.32";"2.21";"6.20";"4.18";"6.38";"2.82";"5.14";"1.95";"3.79";"4.07";"6.26";"1.51";"6.13";"3.09";"5.70";"6.00";"5.70";"2.81";"5.80";"4.23";"3.79";"Nordic Europe";"96";"Denmark";"5.22";"4.44";"3.89";"4.80";"4.44";"4.22";"3.53";"3.93";"3.80";"3.82";"4.33";"2.76";"4.19";"5.45";"5.61";"5.50";"5.08";"3.39";"Nordic Europe";"27";"DEN";"Denmark";"18";"74";"16";"23";"35";"70"
"730";"237";"Industrial Bank";"58,997";"Industrials";"Construction and Farm Machinery";"Deerfield, Ill.";"http://www.caterpillar.com";"24";\N;\N;\N;\N;\N;\N;\N;"Ma Huateng";"October 29, 1971 (age 48 years), Chaoyang, Shantou, China";"1971.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"731";"238";"Caterpillar";"98,400";"Materials";"Metals";"Shijiazhuang, China";"http://www.hbisco.com";"10";\N;\N;\N;\N;\N;\N;\N;"Jim Umpleby";"1958 (age 62 years), Highland, IN";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"732";"239";"HBIS Group";"123,178";"Technology";"Computers, Office Equipment";"Hong Kong";"http://www.lenovo.com";"9";\N;\N;\N;\N;\N;\N;\N;"Christian Sewing";"April 24, 1970 (age 50 years), Bünde, Germany";"1970.0";"St. Bonaventure University, Our Lady of Lourdes High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"733";"240";"Lenovo Group";"54,000";"Financials";"Insurance: Life, Health (stock)";"Toronto, Ontario, Canada";"http://www.manulife.com";"16";\N;\N;\N;\N;\N;\N;\N;"Kuok Khoon Hong";"1951 (age 69 years), Singapore";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"734";"241";"Manulife Financial";"34,300";"Aerospace & Defense";"Aerospace & Defense";"Beijing";"http://www.chinasouth.com.cn";"9";\N;\N;\N;\N;\N;\N;\N;"Olivier Brandicourt";"February 1956 (age 64 years), France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"735";"242";"China South Industries Group";"211,716";"Materials";"Building Materials, Glass";"Beijing";"http://www.cnbm.com.cn";"8";\N;\N;\N;\N;\N;\N;\N;"Alex Molinaroli";"October 7, 1959 (age 60 years), Parkersburg, WV";"1959.0";"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"736";"243";"China National Building Material Group";"214,480";"Financials";"Insurance: Life, Health (stock)";"Seoul";"http://www.hanwhacorp.co.kr";"13";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"737";"244";"Hanwha";"52,909";"Industrials";"Shipping";"Beijing";"http://www.csic.com.cn";"8";\N;\N;\N;\N;\N;\N;\N;"Li Jianhong";"March 13, 1975 (age 45 years), China";"1975.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"738";"245";"China Shipbuilding Industry";"173,201";"Wholesalers";"Trading";"Tokyo";"http://www.mitsui.com";"24";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"739";"246";"Mitsui";"42,304";"Financials";"Insurance: Property and Casualty (Mutual)";"Columbus, Ohio";"http://www.nationwide.com";"24";\N;\N;\N;\N;\N;\N;\N;"Andrew Stewart Mackenzie";"December 20, 1956 (age 63 years), Scotland, United Kingdom";"1956.0";"Eli Broad College of Business, Central High School, Michigan State University";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"740";"247";"Nationwide";"33,135";"Food, Beverages & Tobacco";"Food Production";"Singapore";"http://www.wilmar-international.com";"10";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"741";"248";"Wilmar International";"90,000";"Financials";"Banks: Commercial and Savings";"New York City";"http://www.morganstanley.com";"21";\N;\N;\N;\N;\N;\N;\N;"Guenter Butschek";"October 21, 1960 (age 59 years)";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"742";"249";"Morgan Stanley";"57,633";"Wholesalers";"Trading";"Tokyo";"http://www.sumitomocorp.co.jp";"24";\N;\N;\N;\N;\N;\N;\N;"David H. Long";"1961 (age 59 years), Liverpool, United Kingdom";"1961.0";"Wharton School of the University of Pennsylvania, Smith College";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"743";"250";"Sumitomo";"73,016";"Financials";"Banks: Commercial and Savings";"Beijing";"http://www.cmbc.com.cn";"6";\N;\N;\N;\N;\N;\N;\N;"Josu Jon Imaz";"September 6, 1963 (age 56 years), Zumarraga, Spain";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"744";"251";"China Minsheng Banking";"57,882";"Financials";"Real estate";"Shanghai";"http://www.ldjt.com.cn";"7";\N;\N;\N;\N;\N;\N;\N;"Donald Guloien";"April 27, 1957 (age 62 years), Parry Sound";"1957.0";"ICHEC Brussels Management School";"Belgium";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;"14";"BEL";"Belgium";"65";"75";"54";"94";"82";"57"
"745";"252";"Greenland Holding Group";"33,473";"Energy";"Petroleum Refining";"Jakarta";"http://www.pertamina.com";"6";\N;\N;\N;\N;\N;\N;\N;"Lloyd Blankfein";"September 20, 1954 (age 65 years), New York, NY";"1954.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"746";"253";"Pertamina";"27,817";"Energy";"Energy";"Essen, Germany";"http://www.eon.com";"24";\N;\N;\N;\N;\N;\N;\N;"Alexander Wynaendts";"";"";"Wharton School of the University of Pennsylvania, MORE";"India";"6";"India";"5.96";"3.10";"5.33";"5.45";"5.51";"5.83";"5.70";"3.57";"6.02";"5.17";"5.99";"4.10";"5.98";"2.63";"3.85";"4.18";"5.93";"2.35";"5.83";"4.24";"5.07";"5.85";"5.72";"3.77";"4.99";"5.26";"3.85";"Southern Asia";"6";"India";"4.15";"4.19";"5.47";"4.38";"4.57";"4.25";"5.92";"2.90";"3.73";"4.73";"5.60";"2.64";"4.71";"5.28";"6.05";"5.32";"4.51";"4.76";"Southern Asia";"45";"IND";"India";"77";"48";"56";"40";"51";"26"
